StudyID,correlation,religiosityMeasure,sample,publicationstatus,N,variance_r,r_se,z,z_se,z_var
Hoge (1969),-0.12,mixed,College,unpublished,179.0,0.005426856759776537,0.0736672027416308,-0.12058102840844402,0.07474350927519359,0.00558659217877095
Hoge (1969),-0.08,mixed,College,unpublished,135.0,0.007312896,0.08551547228425976,-0.08017132503758968,0.08606629658238704,0.007407407407407408
Hoge (1969),-0.07,mixed,College,unpublished,327.0,0.003028207981651376,0.05502915574176453,-0.07011467065432513,0.0553001263609331,0.0030581039755351682
Foy (1975),-0.5,Beliefs,Non-College,unpublished,36.0,0.015625,0.125,-0.5493061443340549,0.16666666666666666,0.027777777777777776
Crossman (2001),-0.36,Beliefs,Non-College,unpublished,75.0,0.010101282133333334,0.10050513486053006,-0.3768859011881901,0.11547005383792515,0.013333333333333332
Ciesielski-Kaiser (2005),-0.14,Beliefs,College,unpublished,216.0,0.004449926666666667,0.06670777066179522,-0.14092557607049386,0.06804138174397717,0.004629629629629629
Wahling (2005),-0.32,Beliefs,Non-College,unpublished,35.0,0.02301959314285714,0.15172209180886329,-0.3316471087051321,0.1690308509457033,0.028571428571428567
Raman (2010),0.15,mixed,College,unpublished,129.0,0.007407025193798451,0.08606407609332974,0.1511404359364668,0.08804509063256238,0.007751937984496125
Boazman (2010),0.13,mixed,College,unpublished,122.0,0.007922013196721311,0.08900569193439997,0.13073985002887842,0.09053574604251854,0.008196721311475412
Boazman (2010),-0.26,mixed,College,unpublished,91.0,0.009553513846153846,0.09774207817595167,-0.26610840687365417,0.10482848367219183,0.01098901098901099
Sacher (2015),-0.01,Beliefs,College,unpublished,44.0,0.0227227275,0.15074059672165294,-0.010000333353334763,0.15075567228888181,0.022727272727272728
Ross (2015),-0.14,mixed,Non-College,unpublished,558.0,0.0017225522580645162,0.04150364150366226,-0.14092557607049386,0.04233337566673017,0.001792114695340502
"Zuckerman, McPhetres (2016)",-0.25,Beliefs,Non-College,unpublished,1477.0,0.0005950617806364252,0.02439388818201037,-0.25541281188299536,0.026020147394144395,0.0006770480704129993
Strimaitis (2018),-0.039,Beliefs,College,unpublished,110.0,0.008752857048736363,0.09355670499080418,-0.03901979106446745,0.09369922150671589,0.00877954411096461
Strimaitis (2018),-0.14,Beliefs,College,unpublished,185.0,0.005128810260762163,0.07161571238745142,-0.14092557607049386,0.0730474422556624,0.005335928820094332
Leonard (2018),-0.16,Beliefs,Mixed,unpublished,266.0,0.003569381052631579,0.05974429723941507,-0.16138669613152554,0.06131393394849658,0.0037593984962406017
