"Country.of.sample","Health.outcome.source","Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ma_method","mean","lb","ub","p","k","kc","set","set_es","full_set","rank","ci"
"Sweden","Register data","Education","REML",0.0695373985658077,-0.039270683330655,0.17834548046227,0.210358699109208,3,1,"3","36,42,47",0,1,0.217616163792926
"Sweden","Register data","Education","ML",0.0703113185750286,-0.0179985606008686,0.158621197750926,0.118641540927916,3,1,"3","36,42,47",0,2,0.176619758351794
"Finland","Register data","Education","REML",0.0722412807483416,-0.0466836560094753,0.191166217506159,0.233816336231551,3,1,"5","60,62,64",0,3,0.237849873515634
"Finland","Register data","Education","ML",0.0722412807514003,-0.0466836559836299,0.19116621748643,0.233816336122153,3,1,"5","60,62,64",0,4,0.23784987347006
"all_Country.of.sample","Register data","Education","ML",0.116442532085827,0.0569436363984636,0.175941427773191,0.000125179298315739,9,4,"2,3,5,8","22,23,36,42,47,60,62,64,74",0,5,0.118997791374727
"all_Country.of.sample","Register data","Education","REML",0.117028350583576,0.0488438696429163,0.185212831524236,0.000768266118896174,9,4,"2,3,5,8","22,23,36,42,47,60,62,64,74",0,6,0.13636896188132
"Finland","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","REML",0.150132077660728,0.0469642160869194,0.253299939234536,0.00434203021198002,6,1,"5","59,60,61,62,63,64",0,7,0.206335723147617
"Finland","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ML",0.153241725395726,0.0576974354197409,0.248786015371711,0.00166911838573246,6,1,"5","59,60,61,62,63,64",0,8,0.19108857995197
"Sweden","Register data","Childhood SES","ML",0.153929753221537,0.0546695142918695,0.253189992151205,0.00237008644387092,2,1,"3","35,38",0,9,0.198520477859336
"Sweden","Register data","Childhood SES","REML",0.154474747587904,0.0140711399697164,0.294878355206092,0.0310532213336178,2,1,"3","35,38",0,10,0.280807215236375
"all_Country.of.sample","Register data","Adult SES","REML",0.155776028776005,0.0396725291774905,0.271879528374519,0.00854645048180345,4,2,"1,3","6,9,12,43",0,11,0.232206999197028
"all_Country.of.sample","Register data","Smoking","REML",0.159359072352625,0.0517015264668588,0.267016618238391,0.00371714823735348,4,2,"1,3","5,8,11,39",0,12,0.215315091771533
"all_Country.of.sample","Register data","Adult SES","ML",0.163237386622655,0.0852625322149619,0.241212241030348,4.07633458520493e-05,4,2,"1,3","6,9,12,43",0,13,0.155949708815386
"all_Country.of.sample","Register data","Multivariate","REML",0.163474576125566,0.0825410647465277,0.244408087504605,7.5308982975894e-05,11,4,"1,2,3,8","1,3,16,18,25,44,48,50,52,55,76",0,14,0.161867022758077
"Norway","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","REML",0.163600759611667,0.00740717365112822,0.319794345572205,0.0400811690394114,4,1,"8","73,74,75,76",0,15,0.312387171921077
"all_Country.of.sample","Register data","Multivariate","ML",0.163624176250783,0.0862987874908917,0.240949565010673,3.36306919760157e-05,11,4,"1,2,3,8","1,3,16,18,25,44,48,50,52,55,76",0,16,0.154650777519782
"Norway","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ML",0.163810043358604,0.0284061036136129,0.299213983103595,0.0177332815467625,4,1,"8","73,74,75,76",0,17,0.270807879489982
"all_Country.of.sample","Register data","Smoking","ML",0.165862952077958,0.0931507390193731,0.238575165136544,7.79092557096679e-06,4,2,"1,3","5,8,11,39",0,18,0.14542442611717
"all_Country.of.sample","all_Health.outcome.source","Multivariate","REML",0.169451565962323,0.101120138736289,0.237782993188357,1.17141035437778e-06,13,5,"1,2,3,4,8","1,3,16,18,25,44,48,50,52,55,57,58,76",0,19,0.136662854452068
"all_Country.of.sample","all_Health.outcome.source","Multivariate","ML",0.1695894361155,0.103838367649959,0.235340504581042,4.29789729900229e-07,13,5,"1,2,3,4,8","1,3,16,18,25,44,48,50,52,55,57,58,76",0,20,0.131502136931083
"all_Country.of.sample","Register data","Childhood SES","ML",0.178780196196472,0.0877038384129825,0.269856553979962,0.00011940169068515,4,2,"3,6","35,38,66,68",0,21,0.182152715566979
"all_Country.of.sample","Register data","Childhood SES","REML",0.181878270963747,0.0740224587589307,0.289734083168563,0.000949405844710174,4,2,"3,6","35,38,66,68",0,22,0.215711624409632
"Denmark","Register data","Education","ML",0.19062035960865,0.175640679511662,0.205600039705638,2.67009422336643e-137,2,1,"2","22,23",0,23,0.0299593601939754
"Denmark","Register data","Education","REML",0.19062035960865,0.17564067951107,0.20560003970623,2.67009428918232e-137,2,1,"2","22,23",0,24,0.0299593601951607
"all_Country.of.sample","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","REML",0.193108199088853,0.133445371173957,0.25277102700375,2.2426178182095e-10,76,9,"1,2,3,5,6,7,8,9,10","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79",0,25,0.119325655829792
"all_Country.of.sample","Register data","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","ML",0.193856082747935,0.138167099723015,0.249545065772855,8.93259451006041e-12,76,9,"1,2,3,5,6,7,8,9,10","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79",0,26,0.11137796604984
"all_Country.of.sample","all_Health.outcome.source","all_Adjustment.variables.apart.from.age.and.sex..birth.cohort..or.wave","REML",0.196322923601449,0.141210420679175,0.251435426523722,2.91369605499052e-12,79,10,"1,2,3,4,5,6,7,8,9,10","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79",1,27,0.110225005844547
